Time,Temperature,Dew Point,Humidity,Wind Speed,Pressure,Precipitation
3.0,97.0,77.0,74.0,14.0,28.8,0.0
4.0,88.8,74.5,63.4,8.9,28.8,0.0
5.0,81.0,72.0,47.0,5.0,28.7,0.0
6.0,99.0,79.0,79.0,12.0,28.8,0.0
7.0,91.5,75.8,61.3,6.7,28.8,0.0
8.0,82.0,75.0,47.0,0.0,28.7,0.0
9.0,102.0,81.0,100.0,35.0,28.8,0.0
10.0,91.7,77.0,63.7,11.0,28.8,0.0
11.0,77.0,73.0,45.0,0.0,28.7,0.0
12.0,97.0,77.0,79.0,32.0,28.8,0.0
13.0,88.5,74.3,64.0,13.0,28.7,0.0
14.0,81.0,73.0,47.0,0.0,28.6,0.0
15.0,86.0,79.0,100.0,40.0,28.8,
16.0,76.0,72.9,90.2,15.0,28.8,
17.0,68.0,68.0,70.0,5.0,28.7,
18.0,84.0,75.0,94.0,25.0,28.9,
19.0,79.1,73.0,81.7,12.7,28.8,
20.0,73.0,70.0,70.0,5.0,28.8,
21.0,90.0,79.0,89.0,15.0,28.9,
22.0,84.3,75.2,75.0,9.5,28.9,
23.0,77.0,73.0,66.0,0.0,28.8,
24.0,82.0,77.0,94.0,23.0,28.9,
25.0,78.0,74.7,90.4,11.9,27.1,
26.0,75.0,72.0,83.0,3.0,0.0,
27.0,84.0,77.0,94.0,21.0,28.9,
28.0,79.0,74.1,85.3,11.2,28.8,
29.0,73.0,72.0,74.0,0.0,28.8,
30.0,90.0,75.0,89.0,16.0,28.9,
31.0,83.8,73.4,72.7,9.6,28.8,
,79.0,72.0,58.0,0.0,28.8,
,97.0,77.0,83.0,14.0,28.9,
,87.0,74.5,67.8,7.2,28.2,
,79.0,72.0,50.0,0.0,0.0,
,97.0,79.0,84.0,35.0,28.9,
,87.5,75.5,68.3,9.5,28.8,
,81.0,70.0,53.0,0.0,28.7,
,93.0,77.0,79.0,15.0,28.8,
,86.5,75.1,69.1,9.3,28.8,
,79.0,72.0,56.0,5.0,28.8,
,95.0,79.0,84.0,16.0,28.9,
,89.0,77.1,68.3,10.8,28.8,
,82.0,75.0,56.0,0.0,28.8,
,93.0,82.0,79.0,17.0,28.8,
,88.3,77.7,70.6,7.1,28.8,
,84.0,75.0,63.0,0.0,28.7,
,88.0,81.0,89.0,21.0,28.8,
,84.1,77.7,81.0,10.4,28.8,
,79.0,75.0,70.0,5.0,28.8,
,95.0,81.0,89.0,12.0,28.8,
,88.6,78.1,71.3,6.9,28.8,
,82.0,75.0,59.0,0.0,28.7,
,95.0,81.0,84.0,17.0,28.8,
,89.4,80.1,73.8,10.2,28.8,
,84.0,77.0,63.0,0.0,28.7,
,90.0,81.0,100.0,23.0,28.8,
,84.4,79.8,85.3,11.3,28.8,
,81.0,77.0,75.0,0.0,28.7,
,95.0,81.0,89.0,12.0,28.9,
,88.2,79.8,76.0,5.3,28.8,
,82.0,77.0,63.0,0.0,28.7,
,90.0,81.0,84.0,21.0,28.9,
,86.5,78.9,77.9,9.4,28.8,
,82.0,77.0,70.0,0.0,28.8,
,82.0,79.0,100.0,21.0,29.0,
,79.3,76.0,90.3,12.0,26.6,
,77.0,73.0,83.0,3.0,0.0,
,95.0,79.0,83.0,14.0,29.0,
,86.6,75.8,71.2,8.1,28.9,
,79.0,73.0,56.0,0.0,28.8,
,97.0,82.0,89.0,28.0,28.9,
,87.3,78.2,74.3,7.5,28.9,
,82.0,75.0,60.0,0.0,28.8,
,91.0,79.0,94.0,17.0,28.9,
,85.2,75.9,75.2,7.3,28.9,
,79.0,73.0,62.0,0.0,28.8,
,93.0,82.0,100.0,17.0,28.9,
,86.9,78.9,77.4,8.1,28.9,
,81.0,75.0,59.0,0.0,28.8,
,88.0,79.0,100.0,16.0,28.9,
,82.9,77.1,83.7,7.5,28.9,
,75.0,73.0,70.0,0.0,28.8,
,93.0,79.0,89.0,13.0,28.8,
,86.3,76.7,73.8,7.4,28.8,
,81.0,75.0,59.0,0.0,28.7,
,84.0,79.0,94.0,25.0,28.8,
,80.3,75.2,85.1,8.7,28.8,
,75.0,73.0,79.0,0.0,28.7,
,93.0,77.0,94.0,9.0,28.8,
,85.6,75.5,73.3,3.2,28.8,
,75.0,73.0,56.0,0.0,28.7,
,97.0,79.0,79.0,12.0,28.8,
,90.0,76.0,64.3,5.2,28.7,
,82.0,75.0,50.0,0.0,28.7,
3.0,95.0,84.0,94.0,29.0,28.8,0.0
4.0,86.7,78.7,77.2,6.3,28.7,0.0
5.0,77.0,75.0,59.0,0.0,28.7,0.0
6.0,99.0,81.0,84.0,29.0,28.8,0.0
7.0,88.8,78.2,71.5,6.7,28.7,0.0
8.0,82.0,73.0,53.0,0.0,28.6,0.0
9.0,97.0,79.0,89.0,20.0,28.8,0.0
10.0,88.2,76.9,69.9,5.2,28.7,0.0
11.0,79.0,73.0,56.0,0.0,28.7,0.0
12.0,100.0,79.0,79.0,21.0,28.8,0.0
13.0,91.7,78.4,65.5,8.3,28.8,0.0
14.0,84.0,75.0,50.0,0.0,28.7,0.0
15.0,95.0,81.0,89.0,21.0,28.9,0.0
16.0,86.9,77.5,73.6,7.6,28.8,0.0
17.0,77.0,73.0,59.0,0.0,28.8,0.0
18.0,99.0,81.0,79.0,15.0,28.8,0.0
19.0,90.5,77.8,66.7,7.5,28.7,0.0
20.0,84.0,75.0,53.0,0.0,28.6,0.0
21.0,95.0,81.0,89.0,16.0,28.7,0.0
22.0,88.7,77.6,70.3,7.0,28.7,0.0
23.0,84.0,75.0,56.0,0.0,28.6,0.0
24.0,99.0,79.0,79.0,15.0,28.8,0.0
25.0,91.0,77.1,64.6,8.3,28.7,0.0
26.0,82.0,75.0,50.0,0.0,28.7,0.0
27.0,95.0,81.0,79.0,17.0,28.9,0.0
28.0,89.7,78.3,69.0,6.7,28.8,0.0
29.0,82.0,75.0,56.0,0.0,28.8,0.0
30.0,95.0,81.0,84.0,21.0,28.9,0.0
31.0,88.8,78.7,71.9,8.3,28.9,0.0
,84.0,75.0,59.0,0.0,28.8,
,99.0,79.0,89.0,29.0,28.9,
,87.7,77.2,71.8,7.3,28.3,
,82.0,75.0,53.0,0.0,0.0,
,99.0,79.0,84.0,128.0,28.8,
,90.2,76.7,65.7,12.1,28.8,
,84.0,73.0,49.0,5.0,28.7,
,99.0,77.0,79.0,20.0,28.8,
,91.6,76.3,61.8,10.6,28.7,
,84.0,75.0,50.0,1.0,27.9,
,93.0,81.0,84.0,25.0,28.9,
,88.1,78.3,72.6,12.2,28.8,
,82.0,75.0,66.0,5.0,28.8,
,95.0,79.0,89.0,15.0,28.9,
,87.0,76.2,71.3,6.7,27.7,
,79.0,73.0,56.0,0.0,0.0,
,97.0,79.0,84.0,12.0,28.9,
,89.7,77.4,67.5,4.5,28.9,
,82.0,75.0,53.0,0.0,28.8,
,99.0,79.0,79.0,12.0,28.9,
,91.0,76.8,63.6,6.0,28.9,
,84.0,75.0,50.0,0.0,28.8,
,99.0,81.0,79.0,14.0,28.9,
,91.8,78.3,64.9,5.2,28.9,
,84.0,77.0,50.0,0.0,28.8,
,99.0,81.0,84.0,17.0,28.9,
,89.6,77.4,67.9,4.0,28.3,
,84.0,75.0,53.0,0.0,0.0,
,99.0,81.0,84.0,9.0,28.9,
,89.4,78.3,70.1,4.5,28.9,
,81.0,75.0,53.0,0.0,28.9,
,97.0,81.0,84.0,12.0,28.9,
,90.4,78.5,68.7,5.6,28.9,
,82.0,75.0,53.0,0.0,28.8,
,100.0,81.0,79.0,14.0,28.8,
,93.2,79.6,64.7,7.0,28.8,
,86.0,77.0,53.0,3.0,28.7,
,99.0,79.0,79.0,23.0,28.8,
,91.6,78.0,64.9,10.8,28.7,
,86.0,75.0,50.0,3.0,28.7,
,97.0,79.0,84.0,17.0,28.8,
,88.2,77.3,70.9,9.7,28.7,
,82.0,75.0,50.0,5.0,28.7,
,93.0,79.0,100.0,52.0,28.8,
,86.2,75.8,72.1,10.1,28.7,
,77.0,72.0,55.0,0.0,28.7,
,93.0,79.0,94.0,16.0,28.9,
,84.0,75.1,75.3,6.2,28.8,
,77.0,72.0,63.0,0.0,28.8,
,95.0,75.0,79.0,14.0,28.8,
,87.1,73.2,64.7,6.8,28.8,
,79.0,72.0,49.0,0.0,28.8,
,93.0,75.0,94.0,35.0,28.9,
,83.8,72.4,69.5,9.3,28.8,
,73.0,68.0,52.0,0.0,28.8,
,95.0,75.0,89.0,25.0,28.9,
,85.8,71.1,64.0,7.9,28.9,
,79.0,68.0,41.0,0.0,28.8,
,99.0,75.0,78.0,12.0,29.0,
,88.8,71.2,57.2,5.4,28.9,
,77.0,68.0,37.0,0.0,28.9,
,99.0,75.0,74.0,15.0,29.0,
,90.3,73.2,58.2,5.2,28.9,
,82.0,72.0,44.0,0.0,28.9,
3.0,95.0,82.0,100.0,35.0,28.7,0.0
4.0,88.7,78.4,72.6,8.3,28.6,0.0
5.0,77.0,75.0,56.0,5.0,28.6,0.0
6.0,100.0,82.0,84.0,16.0,28.6,0.0
7.0,92.4,79.4,66.4,9.2,28.6,0.0
8.0,82.0,75.0,53.0,3.0,28.5,0.0
9.0,100.0,81.0,84.0,25.0,28.7,0.0
10.0,91.9,78.8,65.9,14.5,28.6,0.0
11.0,84.0,77.0,53.0,5.0,28.6,0.0
12.0,90.0,79.0,89.0,40.0,28.8,0.0
13.0,85.9,76.8,74.7,13.6,28.8,0.0
14.0,79.0,75.0,66.0,0.0,28.7,0.0
,93.0,82.0,100.0,46.0,28.8,
,85.8,77.0,75.0,11.8,28.6,
,75.0,72.0,63.0,0.0,27.9,
,82.0,75.0,100.0,28.0,28.7,
,78.0,73.2,85.9,12.9,28.7,
,73.0,70.0,74.0,3.0,28.6,
,91.0,79.0,94.0,18.0,28.8,
,85.3,76.7,76.5,8.7,28.7,
,79.0,73.0,63.0,0.0,28.7,
,99.0,79.0,84.0,12.0,28.9,
,90.3,76.6,65.1,5.0,28.8,
,82.0,75.0,50.0,0.0,28.8,
,99.0,79.0,84.0,9.0,28.9,
,91.4,77.3,64.5,4.5,28.9,
,82.0,75.0,47.0,0.0,28.8,
,100.0,84.0,94.0,40.0,28.9,
,88.2,76.7,69.8,8.6,28.9,
,81.0,73.0,50.0,3.0,28.8,
,100.0,81.0,89.0,12.0,28.8,
,90.7,76.8,65.7,6.7,28.7,
,81.0,73.0,44.0,3.0,28.6,
,90.0,82.0,100.0,35.0,28.8,
,79.4,74.9,85.5,14.0,28.7,
,72.0,72.0,70.0,3.0,28.6,
,97.0,73.0,94.0,12.0,28.8,
,85.5,71.7,65.2,5.4,28.7,
,75.0,70.0,41.0,0.0,28.6,
,95.0,77.0,84.0,9.0,28.8,
,86.3,74.1,67.9,2.2,28.7,
,81.0,72.0,52.0,0.0,28.7,
3.0,93.0,64.0,73.0,9.0,29.0,0.0
4.0,81.7,61.1,51.9,2.0,29.0,0.0
5.0,72.0,55.0,30.0,0.0,28.9,0.0
6.0,93.0,66.0,73.0,12.0,29.1,0.0
7.0,82.5,63.7,54.5,2.5,29.0,0.0
8.0,72.0,63.0,36.0,0.0,28.9,0.0
9.0,93.0,66.0,78.0,16.0,29.1,0.0
10.0,82.3,63.5,54.4,4.3,29.0,0.0
11.0,70.0,61.0,34.0,0.0,28.9,0.0
12.0,93.0,68.0,83.0,12.0,29.1,0.0
13.0,82.6,62.8,54.4,2.5,29.0,0.0
14.0,72.0,55.0,28.0,0.0,29.0,0.0
15.0,93.0,68.0,78.0,12.0,29.0,0.0
16.0,83.0,63.2,53.4,2.4,29.0,0.0
17.0,73.0,57.0,31.0,0.0,28.9,0.0
18.0,93.0,68.0,83.0,12.0,29.0,0.0
19.0,81.8,66.0,60.7,3.0,28.9,0.0
20.0,72.0,64.0,38.0,0.0,28.9,0.0
21.0,93.0,70.0,78.0,9.0,29.0,0.0
22.0,83.1,68.3,62.0,4.8,29.0,0.0
23.0,73.0,66.0,41.0,0.0,28.9,0.0
24.0,93.0,72.0,83.0,7.0,29.0,0.0
25.0,84.2,71.1,64.7,2.8,29.0,0.0
26.0,73.0,66.0,49.0,0.0,28.9,0.0
27.0,91.0,79.0,100.0,58.0,29.1,0.0
28.0,82.3,71.9,72.0,10.4,29.0,0.0
29.0,68.0,64.0,49.0,0.0,28.9,0.0
30.0,86.0,66.0,83.0,21.0,29.2,0.0
31.0,76.3,62.9,64.4,8.5,29.1,0.0
,66.0,59.0,45.0,0.0,29.0,
,90.0,64.0,83.0,12.0,29.2,
,78.2,61.7,59.6,4.7,29.1,
,68.0,59.0,36.0,0.0,29.0,
,91.0,64.0,83.0,7.0,29.2,
,79.8,62.3,56.7,1.5,29.1,
,68.0,61.0,36.0,0.0,29.1,
,90.0,68.0,83.0,9.0,29.2,
,79.8,64.8,62.5,3.4,29.1,
,70.0,63.0,43.0,0.0,29.1,
,84.0,68.0,100.0,46.0,29.2,
,74.5,63.6,70.1,12.7,28.6,
,64.0,59.0,45.0,0.0,0.0,
,84.0,66.0,100.0,14.0,29.2,
,72.9,62.0,71.1,3.5,29.1,
,63.0,59.0,45.0,0.0,29.0,
,72.0,64.0,88.0,23.0,29.2,
,68.3,63.4,85.4,7.8,29.1,
,64.0,59.0,78.0,0.0,29.0,
,75.0,63.0,94.0,18.0,29.3,
,66.9,59.7,78.4,10.5,29.3,
,61.0,57.0,57.0,3.0,29.2,
,81.0,59.0,83.0,12.0,29.3,
,70.3,55.6,62.4,5.9,29.3,
,61.0,54.0,42.0,0.0,29.2,
,82.0,61.0,83.0,9.0,29.3,
,72.1,57.1,61.1,2.5,29.2,
,61.0,55.0,42.0,0.0,29.2,
,86.0,63.0,82.0,9.0,29.3,
,73.8,58.4,60.1,1.5,29.2,
,61.0,55.0,42.0,0.0,29.2,
,84.0,66.0,83.0,9.0,29.3,
,73.5,61.0,65.9,1.2,29.3,
,63.0,57.0,45.0,0.0,29.2,
,81.0,68.0,88.0,7.0,29.3,
,73.8,65.0,75.1,1.4,29.3,
,64.0,61.0,61.0,0.0,29.2,
,82.0,64.0,88.0,14.0,29.3,
,73.9,58.8,61.5,5.0,29.2,
,64.0,55.0,42.0,0.0,29.2,
,84.0,63.0,88.0,7.0,29.2,
,74.7,59.7,61.4,1.5,29.2,
,64.0,57.0,40.0,0.0,29.2,
,88.0,63.0,88.0,12.0,29.3,
,75.7,59.8,60.1,2.5,29.2,
,63.0,57.0,35.0,0.0,29.2,
,88.0,63.0,88.0,9.0,29.2,
,75.0,59.8,61.7,1.9,29.2,
,63.0,57.0,35.0,0.0,29.2,
,88.0,64.0,88.0,9.0,29.2,
,76.1,61.3,62.2,1.6,29.2,
,64.0,59.0,38.0,0.0,29.1,
,84.0,66.0,88.0,5.0,29.2,
,75.3,63.3,67.3,0.4,29.2,
,64.0,61.0,51.0,0.0,29.2,
,84.0,68.0,94.0,0.0,29.2,
,74.9,65.6,74.0,0.0,29.2,
,64.0,61.0,55.0,0.0,29.2,
,86.0,68.0,94.0,6.0,29.3,
,75.1,64.3,71.1,0.8,29.2,
,63.0,57.0,45.0,0.0,29.2,
,86.0,70.0,88.0,3.0,29.3,
,74.6,65.5,72.2,0.1,29.3,
,0.0,0.0,0.0,0.0,29.2,
3.0,84.0,68.0,88.0,6.0,29.4,0.0
4.0,75.1,65.3,72.8,1.3,29.3,0.0
5.0,66.0,61.0,54.0,0.0,29.2,0.0
6.0,84.0,70.0,88.0,6.0,29.3,0.0
7.0,75.7,66.3,73.6,1.3,29.2,0.0
8.0,68.0,63.0,58.0,0.0,29.2,0.0
9.0,84.0,66.0,88.0,5.0,29.2,0.0
10.0,74.9,63.7,69.6,0.7,29.1,0.0
11.0,66.0,61.0,45.0,0.0,29.1,0.0
12.0,84.0,64.0,88.0,8.0,29.2,0.0
13.0,74.4,63.1,68.8,1.1,29.2,0.0
14.0,64.0,61.0,48.0,0.0,29.1,0.0
15.0,82.0,64.0,88.0,9.0,29.2,0.0
16.0,73.2,62.3,69.5,1.6,29.2,0.0
17.0,64.0,59.0,51.0,0.0,29.2,0.0
18.0,82.0,64.0,88.0,0.0,29.3,0.0
19.0,72.9,60.0,65.7,0.0,29.2,0.0
20.0,63.0,52.0,45.0,0.0,29.2,0.0
21.0,81.0,64.0,88.0,6.0,29.3,0.0
22.0,72.7,62.1,69.9,0.7,29.2,0.0
23.0,63.0,57.0,54.0,0.0,29.2,0.0
24.0,81.0,66.0,88.0,5.0,29.2,0.0
25.0,72.3,62.3,71.5,0.3,28.6,0.0
26.0,63.0,57.0,51.0,0.0,0.0,0.0
27.0,81.0,64.0,88.0,7.0,29.2,0.0
28.0,71.9,61.8,71.1,1.1,29.2,0.0
29.0,63.0,57.0,54.0,0.0,29.2,0.0
30.0,68.0,63.0,94.0,21.0,29.4,0.0
,63.0,58.3,85.0,10.8,29.3,
,59.0,55.0,73.0,0.0,29.2,
,75.0,57.0,88.0,16.0,29.4,
,65.7,54.1,67.7,5.3,29.3,
,57.0,52.0,44.0,0.0,29.3,
,77.0,57.0,88.0,12.0,29.4,
,67.6,55.4,66.8,2.4,29.3,
,57.0,54.0,44.0,0.0,29.3,
,79.0,61.0,88.0,5.0,29.4,
,68.2,55.6,66.5,0.9,29.3,
,57.0,52.0,39.0,0.0,29.3,
,79.0,63.0,88.0,7.0,29.4,
,68.4,57.6,69.8,1.9,29.3,
,57.0,54.0,47.0,0.0,29.3,
,81.0,57.0,88.0,7.0,29.4,
,68.2,55.2,65.9,0.8,29.3,
,57.0,52.0,39.0,0.0,29.2,
,79.0,57.0,82.0,7.0,29.4,
,67.5,54.8,65.5,0.8,29.3,
,57.0,52.0,42.0,0.0,29.3,
,79.0,57.0,88.0,9.0,29.4,
,68.5,53.8,62.5,2.3,29.3,
,57.0,48.0,34.0,0.0,29.3,
,81.0,57.0,88.0,9.0,29.3,
,68.1,53.0,62.2,1.5,29.3,
,57.0,46.0,30.0,0.0,29.2,
,81.0,59.0,88.0,8.0,29.4,
,67.8,55.0,66.3,1.5,28.7,
,57.0,52.0,42.0,0.0,0.0,
,77.0,57.0,88.0,12.0,29.4,
,65.9,53.5,66.5,1.9,28.7,
,55.0,50.0,41.0,0.0,0.0,
,77.0,54.0,82.0,12.0,29.4,
,64.0,49.7,59.9,2.5,28.1,
,0.0,0.0,0.0,0.0,0.0,
,79.0,54.0,88.0,12.0,29.2,
,65.4,51.6,63.1,2.3,29.2,
,54.0,50.0,36.0,0.0,29.2,
,75.0,57.0,88.0,6.0,29.2,
,63.0,52.9,69.3,0.7,28.6,
,0.0,0.0,0.0,0.0,0.0,
,75.0,57.0,88.0,9.0,29.4,
,64.4,53.7,69.8,2.1,29.3,
,54.0,50.0,47.0,0.0,29.2,
,73.0,54.0,88.0,8.0,29.3,
,63.0,52.2,69.2,1.0,29.3,
,54.0,48.0,44.0,0.0,29.2,
,73.0,55.0,88.0,9.0,29.4,
,63.1,53.1,70.8,1.3,29.3,
,54.0,50.0,47.0,0.0,29.2,
,70.0,55.0,88.0,12.0,29.3,
,62.7,54.3,74.4,2.3,29.3,
,55.0,52.0,60.0,0.0,29.2,
,75.0,61.0,88.0,9.0,29.3,
,64.6,57.0,76.9,1.5,29.2,
,55.0,52.0,57.0,0.0,29.2,
,77.0,59.0,88.0,5.0,29.3,
,67.0,55.8,69.4,1.2,29.2,
,57.0,54.0,44.0,0.0,29.2,
,70.0,61.0,88.0,14.0,29.4,
,63.4,56.6,79.6,6.4,28.7,
,59.0,55.0,68.0,0.0,0.0,
3.0,73.0,55.0,88.0,12.0,29.4,0.0
4.0,62.7,52.0,69.2,3.5,29.3,0.0
5.0,54.0,50.0,44.0,0.0,29.2,0.0
6.0,73.0,54.0,88.0,8.0,29.4,0.0
7.0,64.2,52.1,66.2,1.2,29.3,0.0
8.0,55.0,50.0,44.0,0.0,29.3,0.0
9.0,73.0,57.0,88.0,3.0,29.4,0.0
10.0,63.9,53.1,69.1,0.1,29.3,0.0
11.0,54.0,50.0,50.0,0.0,29.2,0.0
12.0,73.0,55.0,88.0,9.0,29.3,0.0
13.0,63.3,51.7,67.4,1.4,29.3,0.0
14.0,54.0,48.0,43.0,0.0,29.2,0.0
15.0,73.0,55.0,94.0,13.0,29.3,0.0
16.0,61.8,52.9,74.1,0.8,28.7,0.0
17.0,54.0,52.0,47.0,0.0,0.0,0.0
18.0,75.0,52.0,88.0,12.0,29.3,0.0
19.0,62.5,47.9,62.5,3.2,29.3,0.0
20.0,52.0,43.0,33.0,0.0,29.2,0.0
21.0,75.0,52.0,88.0,8.0,29.3,0.0
22.0,62.2,49.1,65.1,2.2,29.2,0.0
23.0,50.0,46.0,38.0,0.0,29.2,0.0
24.0,73.0,52.0,88.0,5.0,29.3,0.0
25.0,61.9,49.1,66.0,1.0,29.2,0.0
26.0,50.0,45.0,36.0,0.0,29.2,0.0
27.0,73.0,54.0,88.0,7.0,29.4,0.0
28.0,61.1,50.3,69.5,1.6,28.7,0.0
29.0,50.0,46.0,38.0,0.0,0.0,0.0
30.0,72.0,52.0,93.0,12.0,29.2,0.0
31.0,59.3,48.0,68.9,2.8,29.2,0.0
,48.0,45.0,41.0,0.0,29.1,
,68.0,54.0,88.0,7.0,29.3,
,58.7,50.3,74.3,1.1,29.2,
,48.0,45.0,56.0,0.0,29.2,
,66.0,54.0,93.0,6.0,29.3,
,57.3,50.0,76.8,1.2,29.2,
,48.0,45.0,63.0,0.0,29.2,
,70.0,52.0,94.0,5.0,29.3,
,58.1,48.6,72.9,0.5,29.3,
,48.0,46.0,43.0,0.0,29.2,
,68.0,54.0,93.0,8.0,29.4,
,55.8,48.3,77.3,1.9,29.3,
,46.0,43.0,52.0,0.0,29.3,
,70.0,50.0,93.0,6.0,29.4,
,55.7,46.3,72.5,0.5,29.3,
,45.0,43.0,46.0,0.0,29.3,
,66.0,48.0,88.0,9.0,29.3,
,56.0,44.4,67.2,2.2,28.7,
,45.0,41.0,40.0,0.0,0.0,
,68.0,48.0,93.0,8.0,29.4,
,55.0,45.4,72.2,2.7,29.3,
,45.0,43.0,43.0,0.0,29.3,
,70.0,50.0,100.0,12.0,29.4,
,55.9,45.6,71.9,2.5,28.1,
,45.0,41.0,38.0,0.0,0.0,
,68.0,48.0,93.0,12.0,29.4,
,56.0,44.6,68.8,2.1,28.1,
,45.0,39.0,37.0,0.0,0.0,
,72.0,46.0,93.0,12.0,29.4,
,57.1,42.5,62.1,2.1,29.3,
,45.0,39.0,31.0,0.0,29.3,
,70.0,50.0,93.0,8.0,29.3,
,56.3,43.8,66.9,1.3,25.8,
,43.0,37.0,31.0,0.0,0.0,
,66.0,48.0,93.0,17.0,29.3,
,54.3,45.0,72.8,2.9,29.3,
,43.0,41.0,46.0,0.0,29.2,
,68.0,54.0,88.0,14.0,29.4,
,56.5,49.4,77.6,2.3,29.4,
,45.0,41.0,56.0,0.0,29.2,
,68.0,54.0,94.0,9.0,29.5,
,56.0,49.1,78.4,1.4,29.4,
,45.0,41.0,52.0,0.0,29.4,
,68.0,55.0,100.0,5.0,29.4,
,55.9,50.9,84.5,0.8,29.3,
,45.0,45.0,60.0,0.0,29.3,
,66.0,54.0,100.0,5.0,29.4,
,52.0,45.5,78.8,0.2,29.3,
,0.0,0.0,0.0,0.0,29.3,
,63.0,57.0,100.0,0.0,29.5,
,52.9,50.9,93.4,0.0,29.4,
,43.0,43.0,77.0,0.0,29.4,
,61.0,54.0,100.0,7.0,29.4,
,51.9,50.0,93.6,2.2,29.3,
,43.0,43.0,77.0,0.0,29.3,
,55.0,50.0,100.0,8.0,29.4,
,49.0,46.7,91.8,2.3,27.5,
,43.0,43.0,82.0,0.0,0.0,
,57.0,50.0,100.0,7.0,29.4,
,50.1,46.1,87.1,1.4,29.3,
,43.0,43.0,72.0,0.0,29.3,
,55.0,48.0,93.0,5.0,29.4,
,49.2,45.0,85.7,0.1,29.3,
,45.0,43.0,72.0,0.0,29.3,
3.0,54.0,48.0,94.0,6.0,29.4,0.0
4.0,49.5,44.9,84.4,1.0,28.7,0.0
5.0,45.0,41.0,72.0,0.0,0.0,0.0
6.0,52.0,48.0,93.0,2.0,29.4,0.0
7.0,48.3,44.5,85.8,0.2,29.3,0.0
8.0,45.0,41.0,81.0,0.0,29.3,0.0
9.0,50.0,45.0,87.0,0.0,29.4,0.0
10.0,46.9,42.4,83.4,0.0,29.3,0.0
11.0,45.0,39.0,76.0,0.0,29.3,0.0
12.0,52.0,48.0,94.0,2.0,29.4,0.0
13.0,47.0,43.2,86.3,0.2,29.3,0.0
14.0,43.0,41.0,76.0,0.0,29.3,0.0
15.0,52.0,45.0,93.0,0.0,29.4,0.0
16.0,46.3,42.0,84.6,0.0,29.3,0.0
17.0,41.0,37.0,76.0,0.0,29.3,0.0
18.0,48.0,46.0,100.0,0.0,29.4,0.0
19.0,46.2,45.1,95.7,0.0,29.4,0.0
20.0,45.0,43.0,87.0,0.0,29.3,0.0
21.0,52.0,46.0,100.0,2.0,29.4,0.0
22.0,46.2,43.5,90.1,0.2,29.4,0.0
23.0,41.0,41.0,76.0,0.0,29.4,0.0
24.0,52.0,43.0,93.0,5.0,29.4,0.0
25.0,45.8,41.1,83.8,0.8,29.4,0.0
26.0,41.0,39.0,67.0,0.0,29.3,0.0
27.0,48.0,45.0,93.0,0.0,29.4,0.0
28.0,45.5,41.8,86.6,0.0,29.4,0.0
29.0,43.0,39.0,81.0,0.0,29.4,0.0
30.0,54.0,45.0,93.0,5.0,29.4,0.0
31.0,46.1,41.3,83.7,0.6,29.4,0.0
,41.0,37.0,67.0,0.0,29.3,
,54.0,46.0,93.0,2.0,29.4,
,47.4,43.0,85.3,0.1,29.3,
,43.0,41.0,76.0,0.0,29.3,
,57.0,45.0,100.0,0.0,29.4,
,47.0,42.9,86.2,0.0,29.3,
,41.0,41.0,59.0,0.0,29.3,
,57.0,45.0,93.0,6.0,29.4,
,47.9,43.4,84.2,0.3,29.3,
,43.0,41.0,59.0,0.0,29.2,
